location,Galapagos Islands,Galapagos Islands,Galapagos Islands
lat,-0.00009,-0.00009,-0.00009
lon,-90.46875,-90.46875,-90.46875
asl,-0.667,-0.667,-0.667
variable,Temperature,Relative Humidity,Precipitation Total
unit,Â°C,%,mm
level,2 m elevation corrected,2 m,sfc
resolution,hourly,hourly,hourly
aggregation,None,None,None
timestamp,Galapagos Islands Temperature [2 m elevation corrected],Galapagos Islands Relative Humidity [2 m],Galapagos Islands Precipitation Total
20200803T0000,20.085663,90.0,0.0
20200803T0100,20.105663,90.0,0.0
20200803T0200,20.155663,90.0,0.0
20200803T0300,20.215662,89.0,0.0
20200803T0400,20.275663,89.0,0.0
20200803T0500,20.305662,90.0,0.0
20200803T0600,20.035664,93.0,0.0
20200803T0700,19.995663,93.0,0.0
20200803T0800,19.975662,93.0,0.0
20200803T0900,19.935663,93.0,0.0
20200803T1000,19.935663,93.0,0.0
20200803T1100,19.895662,93.0,0.0
20200803T1200,19.845663,93.0,0.0
20200803T1300,19.765663,93.0,0.0
20200803T1400,19.655663,93.0,0.0
20200803T1500,19.515663,92.0,0.0
20200803T1600,19.425663,92.0,0.0
20200803T1700,19.375662,92.0,0.0
20200803T1800,19.305662,92.0,0.0
20200803T1900,19.205662,92.0,0.0
20200803T2000,19.135662,92.0,0.0
20200803T2100,19.105663,92.0,0.0
20200803T2200,19.035664,92.0,0.0
20200803T2300,18.905663,93.0,0.0
20200804T0000,18.765663,93.0,0.0
20200804T0100,18.735662,93.0,0.0
20200804T0200,18.795662,92.0,0.0
20200804T0300,18.915663,92.0,0.0
20200804T0400,19.105663,91.0,0.0
20200804T0500,19.195663,91.0,0.0
20200804T0600,19.415663,93.0,0.0
20200804T0700,19.305662,93.0,0.0
20200804T0800,19.245663,93.0,0.0
20200804T0900,19.115664,93.0,0.0
20200804T1000,19.055662,93.0,0.0
20200804T1100,18.915663,93.0,0.0
20200804T1200,18.835663,92.0,0.0
20200804T1300,18.785664,93.0,0.0
20200804T1400,18.725662,92.0,0.0
20200804T1500,18.715662,92.0,0.0
20200804T1600,18.675663,92.0,0.0
20200804T1700,18.715662,92.0,0.0
20200804T1800,18.695663,92.0,0.0
20200804T1900,19.545662,89.0,0.0
20200804T2000,19.625662,89.0,0.0
20200804T2100,19.715662,90.0,0.0
20200804T2200,19.845663,91.0,0.0
20200804T2300,19.735662,91.0,0.0
20200805T0000,19.635662,92.0,0.0
20200805T0100,19.525663,93.0,0.0
20200805T0200,19.465662,93.0,0.0
20200805T0300,19.405663,92.0,0.0
20200805T0400,19.265663,92.0,0.0
20200805T0500,19.105663,93.0,0.0
20200805T0600,18.945663,93.0,0.0
20200805T0700,18.995663,92.0,0.0
20200805T0800,19.135662,92.0,0.0
20200805T0900,19.355663,92.0,0.0
20200805T1000,19.525663,92.0,0.0
20200805T1100,19.535664,92.0,0.0
20200805T1200,19.535664,92.0,0.0
20200805T1300,19.505663,91.0,0.0
20200805T1400,19.505663,91.0,0.0
20200805T1500,19.375662,91.0,0.0
20200805T1600,19.215662,91.0,0.0
20200805T1700,18.985662,93.0,0.0
20200805T1800,18.775663,93.0,0.0
20200805T1900,19.015663,92.0,0.0
20200805T2000,19.305662,91.0,0.0
20200805T2100,19.615664,90.0,0.0
20200805T2200,19.915663,90.0,0.0
20200805T2300,19.665663,91.0,0.0
20200806T0000,19.385662,92.0,0.0
20200806T0100,19.195663,93.0,0.0
20200806T0200,19.085663,93.0,0.0
20200806T0300,18.965662,93.0,0.0
20200806T0400,18.875662,93.0,0.0
20200806T0500,18.875662,93.0,0.0
20200806T0600,18.895662,93.0,0.0
20200806T0700,19.085663,92.0,0.0
20200806T0800,19.345663,91.0,0.0
20200806T0900,19.625662,90.0,0.0
20200806T1000,19.855663,88.0,0.0
20200806T1100,19.725662,88.0,0.0
20200806T1200,19.585663,89.0,0.0
20200806T1300,19.535664,89.0,0.0
20200806T1400,19.485662,88.0,0.0
20200806T1500,19.395662,88.0,0.0
20200806T1600,19.295662,88.0,0.0
20200806T1700,19.265663,89.0,0.0
20200806T1800,19.165663,89.0,0.0
20200806T1900,19.295662,90.0,0.0
20200806T2000,19.435663,91.0,0.0
20200806T2100,19.605663,91.0,0.0
20200806T2200,19.765663,92.0,0.0
20200806T2300,19.685663,92.0,0.0
20200807T0000,19.585663,92.0,0.0
20200807T0100,19.485662,92.0,0.0
20200807T0200,19.385662,91.0,0.0
20200807T0300,19.135662,92.0,0.0
20200807T0400,18.925663,93.0,0.0
20200807T0500,18.785664,93.0,0.0
20200807T0600,18.655663,93.0,0.0
20200807T0700,18.765663,91.0,0.0
20200807T0800,18.975662,91.0,0.0
20200807T0900,19.295662,90.0,0.0
20200807T1000,19.555662,91.0,0.0
20200807T1100,19.525663,91.0,0.0
20200807T1200,19.465662,88.0,0.0
20200807T1300,19.335663,88.0,0.0
20200807T1400,19.175663,89.0,0.0
20200807T1500,18.925663,90.0,0.0
20200807T1600,18.685663,92.0,0.0
20200807T1700,18.525663,92.0,0.0
20200807T1800,18.385662,93.0,0.0
20200807T1900,18.635662,91.0,0.0
20200807T2000,19.005663,90.0,0.0
20200807T2100,19.375662,89.0,0.0
20200807T2200,19.755663,88.0,0.0
20200807T2300,19.665663,89.0,0.0
20200808T0000,19.505663,89.0,0.0
20200808T0100,19.355663,89.0,0.0
20200808T0200,19.195663,89.0,0.0
20200808T0300,18.915663,91.0,0.0
20200808T0400,18.725662,92.0,0.0
20200808T0500,18.595663,93.0,0.0
20200808T0600,18.555662,93.0,0.0
20200808T0700,18.625662,91.0,0.0
20200808T0800,18.845663,91.0,0.0
20200808T0900,19.055662,90.0,0.0
20200808T1000,19.165663,90.0,0.0
20200808T1100,19.005663,91.0,0.0
20200808T1200,18.895662,91.0,0.0
20200808T1300,18.795662,92.0,0.0
20200808T1400,18.695663,92.0,0.0
20200808T1500,18.545662,92.0,0.0
20200808T1600,18.455662,92.0,0.0
20200808T1700,18.405663,93.0,0.0
20200808T1800,18.375662,92.0,0.0
20200808T1900,18.735662,90.0,0.0
20200808T2000,19.105663,90.0,0.0
20200808T2100,19.475662,89.0,0.0
20200808T2200,19.795662,88.0,0.0
20200808T2300,19.655663,88.0,0.0
20200809T0000,19.485662,88.0,0.0
20200809T0100,19.405663,89.0,0.0
20200809T0200,19.335663,88.0,0.0
20200809T0300,19.155663,90.0,0.0
20200809T0400,18.985662,91.0,0.0
20200809T0500,18.985662,91.0,0.0
20200809T0600,19.105663,91.0,0.0
20200809T0700,19.215662,90.0,0.0
20200809T0800,19.335663,90.0,0.0
20200809T0900,19.425663,90.0,0.0
20200809T1000,19.515663,90.0,0.0
20200809T1100,19.505663,91.0,0.0
20200809T1200,19.495663,91.0,0.0
20200809T1300,19.475662,91.0,0.0
20200809T1400,19.445663,92.0,0.0
20200809T1500,19.415663,92.0,0.0
20200809T1600,19.305662,92.0,0.0
20200809T1700,19.145662,92.0,0.0
20200809T1800,18.975662,92.0,0.0
20200809T1900,19.195663,91.0,0.0
20200809T2000,19.555662,89.0,0.0
20200809T2100,19.915663,86.0,0.0
20200809T2200,20.205662,86.0,0.0
20200809T2300,19.975662,86.0,0.0
20200810T0000,19.565662,88.0,0.0
20200810T0100,19.225662,90.0,0.0
20200810T0200,18.965662,93.0,0.0
20200810T0300,18.775663,92.0,0.0
20200810T0400,18.625662,93.0,0.0
20200810T0500,18.625662,93.0,0.0
20200810T0600,18.575663,92.0,0.0
20200810T0700,18.855663,91.0,0.0
20200810T0800,19.195663,90.0,0.0
20200810T0900,19.535664,89.0,0.0
20200810T1000,19.805662,88.0,0.0
20200810T1100,19.615664,89.0,0.0
20200810T1200,19.415663,90.0,0.0
20200810T1300,19.345663,91.0,0.0
20200810T1400,19.195663,92.0,0.0
20200810T1500,19.095663,93.0,0.0
20200810T1600,18.915663,93.0,0.0
20200810T1700,18.765663,93.0,0.0
20200810T1800,18.625662,93.0,0.0
20200810T1900,18.555662,93.0,0.0
20200810T2000,18.495663,93.0,0.0
20200810T2100,18.455662,93.0,0.0
20200810T2200,18.445663,93.0,0.0
20200810T2300,18.335663,93.0,0.0